1,000001,平安银行,100,6,106,"1,468.10",
2,000002,万科Ａ,3,-,3,93.3,
3,000028,国药一致,1,-,1,40.93,
4,000166,申万宏源,100,-,100,494,
5,000333,美的集团,1,-,1,52.8,
6,000338,潍柴动力,507.25,-,507.25,"6,335.55",
7,000402,金融街,1,-,1,7.98,
8,000423,东阿阿胶,3,-,3,96.39,
9,000568,泸州老窖,1,-,1,85.2,
10,000650,仁和药业,1,-,1,6.96,
11,000651,格力电器,1,-,1,54,
12,000709,河钢股份,1,-,1,2.76,
13,000725,京东方Ａ,"5,029.16",6,"5,034.16","20,234.86",
14,000728,国元证券,60,-,60,546.45,
15,000776,广发证券,3.85,-,2.85,39.1,
16,000783,长江证券,11.6,1.6,13.2,101.14,
17,000786,北新建材,8,-,-,-,
18,000811,冰轮环境,520,-,520,"3,738.80",
19,000858,五粮液,10.8,-,10.8,"1,333.26",
20,000860,顺鑫农业,3,-,3,136.53,
21,000876,新希望,31,-,31,572.6,
22,000915,山大华特,3,-,1,22.51,
23,000961,中南建设,1.2,-,1.2,10.61,
24,000973,佛塑科技,68,-,68,277.44,
25,000983,西山煤电,2,-,1,6.02,
26,002001,新和成,40,-,40,808.05,
27,002011,盾安环境,461.7,-,434.7,"2,208.28",
28,002024,苏宁易购,4,-,4,41.48,
29,002027,分众传媒,27,-,27,130.95,
30,002042,华孚时尚,3.6,-,2.6,19.47,
31,002050,三花智控,5,-,5,54.7,
32,002078,太阳纸业,1,-,1,6.97,
33,002091,江苏国泰,21.22,-,20.22,107.96,
34,002092,中泰化学,4.18,-,4.18,30.97,
35,002142,宁波银行,32.31,46,78.31,"1,859.84",
36,002176,江特电机,1,-,1,4.38,
37,002179,中航光电,148.9,-,148.9,"5,058.15",
38,002195,二三四五,-,1,1,3.71,
39,002221,东华能源,10,-,10,84.6,
40,002241,歌尔股份,14,-,13,131.95,
41,002267,陕天然气,61,-,61,472.14,
42,002275,桂林三金,1.13,-,1.13,15.31,
43,002302,西部建设,3.5,-,3.5,37.84,
44,002304,洋河股份,1,-,-,-,
45,002311,海大集团,2,-,2,55.98,
46,002400,省广集团,20,-,20,57.6,
47,002415,海康威视,17,-,16,456.8,
48,002424,贵州百灵,1.13,-,1.13,10.09,
49,002465,海格通信,2,-,2,18.04,
50,002500,山西证券,46.1,-,46.1,386.81,
51,002508,老板电器,1,-,1,25.72,
52,002603,以岭药业,5.55,-,5.55,61.69,
53,300003,乐普医疗,1,-,1,24.95,
54,300014,亿纬锂能,-,6.3,6.3,188.75,
55,300017,网宿科技,-,3,3,30.36,
56,300059,东方财富,-,2,2,28.38,
57,300146,汤臣倍健,4,-,4,72.96,
58,300170,汉得信息,-,5,5,59.55,
59,300182,捷成股份,14,-,13,49.66,
60,300203,聚光科技,1,-,1,21.97,
61,300253,卫宁健康,-,2,2,26.48,
62,300274,阳光电源,233,-,233,"2,383.59",
63,300355,蒙草生态,10,-,10,37.1,
64,300498,温氏股份,26,1,27,"1,077.57",
65,600009,上海机场,1,-,1,82.06,
66,600015,华夏银行,160,-,160,"1,198.68",
67,600016,民生银行,70,-,70,424.8,
68,600017,日照港,20,-,20,60.4,
69,600022,山东钢铁,"1,229.00",489,"1,718.00","2,731.62",
70,600029,南方航空,31,-,30,226.8,
71,600030,中信证券,276.69,4.69,250.38,"5,708.66",
72,600036,招商银行,107.26,-,107.26,"3,934.19",
73,600048,保利地产,-,5,5,72.5,
74,600062,华润双鹤,1,-,1,12.99,
75,600111,北方稀土,-,119,119,"1,313.76",
76,600116,三峡水利,6.1,-,6.1,45.81,
77,600138,中青旅,1,-,1,12.52,
78,600155,华创阳安,190.5,4,183.5,"2,242.37",
79,600166,福田汽车,922.9,1,923.9,"1,986.39",
80,600188,兖州煤业,5,-,5,50.9,
81,600196,复星医药,1,-,1,26.48,
82,600206,有研新材,6,-,6,60.96,
83,600256,广汇能源,1,-,1,3.48,
84,600276,恒瑞医药,8.2,-,8.2,546.95,
85,600285,羚锐制药,9,-,9,74.97,
86,600298,安琪酵母,7.2,-,7.2,205.27,
87,600309,万华化学,82.77,-,80.9,"3,316.45",
88,600315,上海家化,22.05,-,22.05,674.95,
89,600329,中新药业,6.08,-,6.08,82.81,
90,600340,华夏幸福,1,-,1,30.67,
91,600352,浙江龙盛,4.35,-,4.35,65.12,
92,600362,江西铜业,15,-,15,230.1,
93,600373,中文传媒,6,-,6,74.76,
94,600409,三友化工,12.77,-,12.77,70.24,
95,600415,小商品城,61.86,-,61.86,254,
96,600436,片仔癀,6,-,4.5,453.6,
97,600458,时代新材,32,-,32,277.44,
98,600460,士兰微,-,3,3,43.26,
99,600470,六国化工,403.12,-,397.82,"1,810.08",
100,600483,福能股份,4.8,-,4.8,39.46,
101,600490,鹏欣资源,32,-,32,149.12,
102,600499,科达洁能,9,-,9,38.88,
103,600519,贵州茅台,2.13,-,2.13,"2,069.42",
104,600521,华海药业,10,-,10,159,
105,600536,中国软件,-,2,2,97.36,
106,600557,康缘药业,1,-,1,15.01,
107,600583,海油工程,3,-,3,15.9,
108,600584,长电科技,23,-,23,279.22,
109,600585,海螺水泥,-,1,1,40.54,
110,600594,益佰制药,10.7,-,10.7,53.07,
111,600640,号百控股,41.5,-,41.5,473.96,
112,600642,申能股份,50,-,50,285.5,
113,600643,爱建集团,2.41,-,2.41,21.93,
114,600676,交运股份,1,-,1,4.62,
115,600690,海尔智家,1.3,-,-,-,
116,600702,舍得酒业,45.5,-,43.5,"1,168.85",
117,600703,三安光电,23.73,-,23.73,237.06,
118,600795,国电电力,101,-,101,256.5,
119,600809,山西汾酒,10.39,1,11.39,777.48,
120,600837,海通证券,952,20,968,"13,445.52",
121,600872,中炬高新,2.85,-,2.85,114.86,
122,600887,伊利股份,4,-,4,130.44,
123,600893,航发动力,19,-,-,-,
124,600900,长江电力,63.2,-,63.2,"1,191.77",
125,600919,江苏银行,15,-,15,108.15,
126,600958,东方证券,56,-,55,573.65,
127,600999,招商证券,1,-,1,16.76,
128,601001,大同煤业,3.32,-,3.32,14.71,
129,601006,大秦铁路,3,-,3,24.78,
130,601108,财通证券,338.9,15,337.9,"3,763.94",
131,601138,工业富联,1,-,1,12.25,
132,601166,兴业银行,237.17,-,237.17,"4,405.11",
133,601211,国泰君安,54.48,-,54.48,970.29,
134,601288,农业银行,11,-,11,41.01,
135,601318,中国平安,36.49,1.5,37.99,"3,359.01",
136,601328,交通银行,300,-,300,"1,731.00",
137,601333,广深铁路,31,-,31,97.34,
138,601377,兴业证券,75.5,-,75.5,490.75,
139,601555,东吴证券,212.7,-,204.7,"2,113.42",
140,601588,北辰实业,2,-,2,7.54,
141,601601,中国太保,5.2,-,5.2,204.36,
142,601608,中信重工,187.3,10,192,750.72,
143,601688,华泰证券,"2,776.00",-,"2,776.00","57,851.84",
144,601699,潞安环能,132.66,-,122.86,971.26,
145,601727,上海电气,337.26,-,337.26,"1,773.99",
146,601801,皖新传媒,1.8,-,1.8,10.35,
147,601818,光大银行,432,-,432,"1,640.50",
148,601877,正泰电器,2,-,2,47.64,
149,601886,江河集团,8,-,8,61.84,
150,601901,方正证券,74,18,92,635.72,
151,601929,吉视传媒,105,-,105,240.73,
152,601933,永辉超市,3,-,3,28.65,
153,601958,金钼股份,43.88,-,43.88,309.08,
154,601988,中国银行,505,-,5,19.27,
155,601989,中国重工,192.6,-,192.6,"1,103.41",
156,601991,大唐发电,109.65,-,109.65,325.66,
157,601998,XD中信银,102,-,1,5.9,
158,603001,奥康国际,1,-,1,10.1,
159,603858,步长制药,1,-,1,25.35,
160,688001,N华兴,-,79.98,79.98,"4,438.89",
161,688002,N睿创,-,108,108,"5,421.60",
162,688003,N天准,-,54.55,54.55,"2,585.67",
163,688005,N容百,-,146,146,"7,231.38",
164,688006,N杭可,-,49.1,49.1,"2,681.84",
165,688007,N光峰,-,129.38,129.38,"5,025.12",
166,688008,N澜起,-,307,307,"23,000.44",
167,688009,N通号,-,"9,157.00","9,157.00","112,356.39",
168,688010,N福光,-,20.1,20.1,978.27,
169,688011,N新光,-,1.1,1.1,77.19,
170,688012,N中微,-,71.25,71.25,"5,773.39",
171,688016,N心脉,-,172.51,172.51,"27,308.33",
172,688018,N乐鑫,-,70,70,"9,037.70",
173,688019,N安集,-,25.4,25.4,"4,978.65",
174,688020,N方邦,-,38.23,38.23,"3,865.05",
175,688022,N瀚川,-,48,48,"2,409.12",
176,688028,N沃尔德,-,6,6,336,
177,688029,N南微,-,114.39,114.39,"12,641.24",
178,688033,N天宜,-,6,6,240.48,
179,688066,N航天,-,62,62,"2,951.20",
180,688088,N虹软,-,93.48,93.48,"6,127.61",
181,688122,N超导,-,6,6,329.94,
182,688333,N铂力特,-,1.1,1.1,70.76,
183,688388,N嘉元,-,212.31,212.31,"12,029.48",
